INFO [2024-08-26 08:52:10] Task done: basic/heatmap.
─ Session info ────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.1 (2024-06-14)
 os       Debian GNU/Linux trixie/sid
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Asia/Shanghai
 date     2024-08-26
 pandoc   NA (via rmarkdown)

─ Packages ────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package           * version   date (UTC) lib source
 abind               1.4-5     2016-07-21 [1] CRAN (R 4.4.1)
 annotate            1.82.0    2024-04-30 [1] Bioconductor 3.19 (R 4.4.1)
 AnnotationDbi       1.66.0    2024-05-01 [1] Bioconductor 3.19 (R 4.4.1)
 askpass             1.2.0     2023-09-03 [1] CRAN (R 4.4.1)
 backports           1.5.0     2024-05-23 [1] CRAN (R 4.4.1)
 base64enc           0.1-3     2015-07-28 [1] CRAN (R 4.4.1)
 Biobase             2.64.0    2024-04-30 [1] Bioconductor 3.19 (R 4.4.1)
 BiocGenerics        0.50.0    2024-04-30 [1] Bioconductor 3.19 (R 4.4.1)
 Biostrings          2.72.1    2024-06-02 [1] Bioconductor 3.19 (R 4.4.1)
 bit                 4.0.5     2022-11-15 [1] CRAN (R 4.4.1)
 bit64               4.0.5     2020-08-30 [1] CRAN (R 4.4.1)
 bitops              1.0-8     2024-07-29 [1] CRAN (R 4.4.1)
 blob                1.2.4     2023-03-17 [1] CRAN (R 4.4.1)
 broom               1.0.6     2024-05-17 [1] CRAN (R 4.4.1)
 cachem              1.1.0     2024-05-16 [1] CRAN (R 4.4.1)
 callr               3.7.6     2024-03-25 [1] CRAN (R 4.4.1)
 car                 3.1-2     2023-03-30 [1] CRAN (R 4.4.1)
 carData             3.0-5     2022-01-06 [1] CRAN (R 4.4.1)
 caTools             1.18.2    2021-03-28 [1] CRAN (R 4.4.1)
 circlize            0.4.16    2024-02-20 [1] CRAN (R 4.4.1)
 cli                 3.6.3     2024-06-21 [1] CRAN (R 4.4.1)
 clue                0.3-65    2023-09-23 [1] CRAN (R 4.4.1)
 cluster             2.1.6     2023-12-01 [4] CRAN (R 4.3.2)
 codetools           0.2-20    2024-03-31 [4] CRAN (R 4.3.3)
 colorspace          2.1-1     2024-07-26 [1] CRAN (R 4.4.1)
 ComplexHeatmap    * 2.20.0    2024-04-30 [1] Bioconductor 3.19 (R 4.4.1)
 cowplot           * 1.1.3     2024-01-22 [1] CRAN (R 4.4.1)
 crayon              1.5.3     2024-06-20 [1] CRAN (R 4.4.1)
 crul                1.5.0     2024-07-19 [1] CRAN (R 4.4.1)
 curl                5.2.1     2024-03-01 [1] CRAN (R 4.4.1)
 data.table          1.15.4    2024-03-30 [1] CRAN (R 4.4.1)
 DBI                 1.2.3     2024-06-02 [1] CRAN (R 4.4.1)
 devEMF              4.5       2024-07-26 [1] CRAN (R 4.4.1)
 digest              0.6.37    2024-08-19 [1] CRAN (R 4.4.1)
 doParallel          1.0.17    2022-02-07 [1] CRAN (R 4.4.1)
 dplyr               1.1.4     2023-11-17 [1] CRAN (R 4.4.1)
 evaluate            0.24.0    2024-06-10 [1] CRAN (R 4.4.1)
 export              0.3.0     2024-08-25 [1] Github (tomwenseleers/export@9414f69)
 extrafont         * 0.19      2023-01-18 [1] CRAN (R 4.4.1)
 extrafontdb         1.0       2012-06-11 [1] CRAN (R 4.4.1)
 fansi               1.0.6     2023-12-08 [1] CRAN (R 4.4.1)
 fastmap             1.2.0     2024-05-15 [1] CRAN (R 4.4.1)
 flextable           0.9.6     2024-05-05 [1] CRAN (R 4.4.1)
 fontBitstreamVera   0.1.1     2017-02-01 [1] CRAN (R 4.4.1)
 fontLiberation      0.1.0     2016-10-15 [1] CRAN (R 4.4.1)
 fontquiver          0.2.1     2017-02-01 [1] CRAN (R 4.4.1)
 foreach             1.5.2     2022-02-02 [1] CRAN (R 4.4.1)
 formatR             1.14      2023-01-17 [1] CRAN (R 4.4.1)
 fs                  1.6.4     2024-04-25 [1] CRAN (R 4.4.1)
 futile.logger       1.4.3     2016-07-10 [1] CRAN (R 4.4.1)
 futile.options      1.0.1     2018-04-20 [1] CRAN (R 4.4.1)
 gdtools             0.3.7     2024-03-05 [1] CRAN (R 4.4.1)
 genefilter          1.86.0    2024-04-30 [1] Bioconductor 3.19 (R 4.4.1)
 generics            0.1.3     2022-07-05 [1] CRAN (R 4.4.1)
 GenomeInfoDb        1.40.1    2024-05-24 [1] Bioconductor 3.19 (R 4.4.1)
 GenomeInfoDbData    1.2.12    2024-08-26 [1] Bioconductor
 getopt              1.20.4    2023-10-01 [1] CRAN (R 4.4.1)
 GetoptLong          1.0.5     2020-12-15 [1] CRAN (R 4.4.1)
 gfonts              0.2.0     2023-01-08 [1] CRAN (R 4.4.1)
